水牛城女孩，今晚相约吧


	Buffalo Gals，Won't You Come Out Tonight

	周华明/译





一


	“你从天上掉了出来。”郊狼说。

	小女孩仍蜷成一团，侧身躺着，背抵在嶙峋的岩石上，就这么用一只眼睛看着郊狼。另一只眼，她用手紧捂着，手背贴着地，沾满尘土。

	“天上有一块烧穿了，就在那儿，悬崖边上那地方，然后你就从里边掉了出来。”郊狼耐心地重复了一遍，好像这个消息有点过时了。“你伤着了吗？”

	她还好。她和迈克尔斯先生在飞机上，马达声很响，哪怕迈克尔斯先生是用吼的，她也根本听不清他在说什么，风剧烈地摇动着机翼，让她觉得恶心，但那也还好。他们正飞往峡谷镇，是的，在一架飞机上。

	她定睛再看。郊狼仍坐在那儿，还打了个哈欠。它是个大家伙，体格健壮，银灰色的皮毛厚密而闪亮。狭长的黄色眼睛延伸出清晰的黑色泪痕纹，活像一只虎斑猫。

	她慢慢坐起身，右手仍紧覆在右眼上。

	“你少了一只眼睛?”郊狼突然来了兴趣。

	“我不知道。”女孩道。她这才记起要呼吸，跟着颤抖起来，“我好冷。”

	“我帮你把眼睛找回来。”郊狼道，“来!走走就不抖了。太阳升起来了。”

	寒冷寂真的光辉横洒在这片凹陷的土地，这片绵延一百来英里的山艾上。郊狼四下打转，一会儿在一丛丛的旱雀草和一枝黄里闻来闻去，一会儿在岩石上东抓西挠。“你不找了吗?”它说着，突然蹲坐在地，放弃了搜寻，“原先我常玩一个把戏，把眼睛扔到树上，从那儿往下看各种各样的事，然后吹一声口哨，它们就会回到我的脑袋里。但有一次，那只该死的蓝松鸦把它们偷走了。我吹完口哨啥都没回来，最后只好把两颗松脂塞进眼眶里才又能看见。你也可以试试。不过你还有一只眼睛呢，也够用了，要两只干吗呢?要来吗，还是在那儿等死?”

	女孩蹲下身，颤抖着。

	“好吧，反正你想来就跟上。”郊狼道，又打了个哈欠，咬爆一只虱子，站起来，转身，一溜烟儿地穿过稀疏的山艾和一枝黄，沿着山脊路向下冲进原野。那道纤细的灰黄色身影很难捕捉，女孩只能眼睁睁地看着它消失在或明或暗的山艾间。

	女孩在心底大喊：“等等，请等等我。”却一句话都说不出来，只能拼命站起身，跌跌撞撞地跟在郊狼后面。她找不见它。右眼上覆着手，只靠一只左眼，她分不清远近，世界变成了幅巨大的平面画。蓦地，郊狼现身在画面中央，回望着她，眼睛眯成一条缝儿，咧着嘴笑。她走起路来已经稳当多了，头上的跳痛也没那么厉害了，虽然还是有种又深又重的疼。可她刚赶上来点，郊狼就又一溜烟儿地跑了。”等等我!”这次她终于喊出来了。

	“行。”郊狼道，可还是自顾自地跑着。她跟在后面，沿着山势路向下，一步步深入那平面画般的荒原中。

	脚下的每一步都不一样，每丛灌木都不一样，又都一样。她跟在郊狼身后，从悬崖投下的巨大阴影中走了出来，视线高度的阳光晃花了她仅存的左眼。这光混着暖意，瞬间渗入她的每一缕肌肉，每一根骨头。一整晚都很难呼吸的空气也变得柔滑甜美起来。

	山艾正在捯回它们的影子，照在女孩背上的阳光也灼热起来，她跟着郊狼，沿着一条溪谷的边缘向前。走了一阵儿，郊狼歪斜着走下基蚀坡，女孩狼狈地跟在后面，穿过丛丛灌木柳，踩着宽阔的沙质河床来到小溪旁。一起喝水。

	郊狼像猫一样踮起脚，悄无声息地轻跳过小河，尾尖保持低垂，而不是像犬类那样横冲直撞，溅得水花四溢。女孩知道沾湿的鞋子会把脚磨破，犹豫了一下才走进水里，只想着尽量少蹚几步。右臂因为一直举手覆着眼睛，变得又累又疼。“我需要一个绷带。”她对郊狼说。而它昂着头，什么也没说，只是伸直前腿趴在那儿，看着河水。闲适而又警觉。女孩在它身边滚烫的沙地上坐下，试着挪开右手。但手掌被干掉的血黏在了眼眶上。微微的扯痛让她啜泣起来。其实并没那么疼，但她吓坏了。郊狼走至近前，鼻子几乎戳到她的脸上。那种浓烈又刺激的动物体味直往她鼻孔里钻。它开始舔那伤口，它潮湿的舌头打着卷儿、透着力，一遍遍精准地舔在那个可怕的、带着疼痛的黑洞上，直到女孩放松下来，发出一声如释重负的哭音。她垂下头，几乎是紧贴在郊狼灰黄色的腹侧，她看到了她坚硬的乳头，发白的腹部软毛，不由得伸臂环抱住这只母狼，抚摸着它背上和两肋粗硬的皮毛。

	“好了，”郊狼道，“出发！”然后头也不回地向前走去。女孩踉跄着站起身来，跟在后面。“我们去哪儿？”她问，郊狼沿溪弛行，回道，“沿溪走就是了……”

	有那么一阵子，她一定是边走边睡着了，因为她觉得自己正在从梦中醒来，却发现自己还在走着，只是到了别的地方。她不明白自己怎么知道这是“别的地方”。她们还在沿溪走着，尽管溪谷两侧的山壁已趋于平缓，但目力可及的远处，仍是一丛丛的山艾。好的那只眼睛觉得舒服了点，另一只仍在疼，但没那么尖锐了。多想无益。等等，郊狼呢？

	她停下脚步。飞机坠入的那个冰冷的洞又打开了，她掉了下去。她就站在那儿，一直向下坠，喉咙中发出一声微弱的鸣咽。

	“这儿呢！”

	女孩转过头，看见郊狼正在啃一只快要风干的乌鸦尸体，黑色的羽毛黏在它黑色的唇缘和瘦长的下巴上。

	她看见那个黄褐色皮肤的女人跪在一堆篝火边，正在把什么东西洒进锥形锅里。女孩能听到锅里的水在沸腾，虽然锅是架在岩石上的，没直接挨着火。那女人的头发灰黄，用一根绳子绑在脑后。她光着脚，露出又黑又硬的脚底，看上去跟鞋底一样。但脚拱很高，脚趾排成两道整齐的弧形。她穿着蓝色牛仔裤和老旧的白衬衫，正望向女孩。“来吃乌鸦！”她说道。女孩慢慢走到女人和篝火旁边，蹲下身子。她不再觉得自己在下坠了，只觉得很轻，很空，舌头像木头一样梗在她的嘴里。

	郊狼正对着那个不知是锅还是篮子的东西吹气，探进去两根指头，再飞也似的抽回来，一边甩着手，一边嚷：“哎呦！妈的！我怎么就没个勺子？”她折下一枝枯死的山艾，在锅里蘸一下，再捞出来舔舔，又对女孩喊：“小家伙，来吃啊。”

	女孩靠近了点，折了根草枝，蘸了下。草枝上粘着一团粉红色的糊糊。她舔了舔，味道浓郁而细腻。

	她连蘸带舔地吃了好一阵子，才顾得上问：“这是什么?”

	“吃的。干鲑鱼糊糊，”郊狼道，“可算凉了！”她把两只手指伸进锅里，捞了一大团出来，吃得一干二净。女孩也学着她的样子试了试，却糊得满下巴都是。这就像是用筷子，需要练习。她不停地练习。她们你一把我一把地吃着，直到锅里只剩下三块石头。女孩没问锅里为什么会有石头。她们把石头舔干净。郊狼把这个锅子或者篮子的内壁也舔了个干净，拎到溪水里荡了一下，戴在了头上。那锅子大小正好，像个锥形的帽子。她脱下蓝色牛仔裤，叫道：“在火上撒泡尿！”然后叉开双腿站在上面，肆意地尿了，“啊哈，小母牛上蒸笼了！”女孩涨红了脸，自觉也该来一泡尿，但又拉不下脸，最后还是没尿。郊狼光着屁股在奄奄一息的篝火边跳舞，踢着她细长的腿，嘴里哼着歌：

	水牛城女孩，今晚相约吧，

	相约吧，相约吧

	水牛城女孩，今晚相约吧，

	来月光下，跳舞啊。

	她套上牛仔裤。女孩在用溪沙掩埋最后的余火，她认认真真地堆着，唯恐出错。郊狼就在一边看着。

	“说的是你吗?”她问，“一个水牛城女孩?其他的呢?“

	“其他的?”女孩警觉地把自己从上到下扫了一遍。

	“其他人呢?'

	“噢。呃，妈妈带着鲍比，我的小弟弟，跟诺姆叔叔一起走了。其实他不是我的亲叔叔。迈克尔斯先生反正也要去来着，干脆就带我飞去峡谷镇找我的亲生爸爸。琳达，我的继母，嗯，你知道的，她说这个夏天，我想什么时候来都可以，然后就是这样了。可是飞机……”

	女孩突然收了声，脸先是涨红了，又变成一片惨白。郊狼饶有兴味地看着。“哦，”女孩道，“哦——哦——迈克尔斯先生——他肯定——他怎会——”

	”走吧!”郊狼道，随即迈开步子。

	女孩喊道：“我得回去——”

	“回去干什么?”郊狼道。她停下脚步，回头看着那女孩，又继续走，还走得更快了。“跟上，女孩!”她喊道，仿佛女孩就是这女孩的名字。女孩既疑惑又无望，又嘟囔了句什么，却还是跟在了她后：‘“我们要去哪儿?我们在哪儿?”

	“这是我的国度。”郊狼回答道，声音里透着自豪，缓慢而庄严地抬起手，沿着遥远的地平线画过，“我造的。这儿他妈的每一丛山艾都是。”

	然后她们继续向前。郊狼步履轻盈，虽然有点蹦蹦跳跳的，但脚下却很踏实，女孩只能拼命不被落下。月亮渐升，阴影从岩石和灌木下钻了出来，爬得到处都是。她们离开小溪，沿着一道崎岖向上的山坡走了很长一段路，斜坡的尽头是一座耸入云端的悬崖。黝黑的树木这里一棵那里一棵，这就是人们所说的杜松林，一种沙漠林地，树和树之间相隔甚远。经过每棵杜松时，都能闻到一股刺鼻的味道，学校里的小孩们常说这味道像猫尿，但这女孩却挺喜欢的，这味道似乎能直钻进她的脑海中，让她保持清醒。她摘下一颗杜松子含在嘴里，过了一会儿又吐了出来。疼痛像黑色的巨浪般涌来，她一路跌跌撞撞地走着。不知怎么就坐在了地上，试着站起身时，却发现腿不听使唤。她觉得自己蠢透了，又害怕，跟着哭了起来。

	“我们到家了!”郊狼从山上远远喊道。

	女孩抬起仅剩的那只噙满泪水的眼睛，看到了山艾、杜松、旱雀草和悬崖。干燥的暮色中，她听到远处传来一声郊狼的啸叫。她眼见山顶的悬崖下有个小镇，满是没上过漆的简陋棚屋和木板房。跟着又听到郊狼喊：“来呀，小崽!来啊，女孩，我们到家了!”山势陡峭，她还是站不起来，干脆四肢并用，一路沿着山坡爬到悬崖下的房子那里。还没等到她爬上去，就已经有几个人出来迎接她了。开始，她还以为那都是些孩子，然后才发现他们大多是成人，只是非常矮，身体宽而肥，手脚却很小巧。他们的眼睛都亮亮的。几个女人扶她起来，一边走一边哄她：“真棒，马上就到了!”傍晚时分，远处房屋里亮起昏黄的灯光，光芒从房屋打开的门径、开裂的墙板间漏出来，燃起些许暖意。静谧的晚空弥漫着林木燃烧发出的甜美气息。那些矮人们一路低声说笑。“让她住哪儿呢?”“送她到罗宾家去，她们都已经睡下了。”“噢，她可以跟我们一起住。”

	女孩嘶声问道：“郊狼呢?”

	“出去打猎了。”矮人回答道。

	一个低沉的声音问：”村里有新来的?”

	”是的，有个新人。”一个男性矮人回答道。

	人群中那个用低沉嗓音提问的男子看起来格外不一般。他高大而魁梧，双手有力，头很大，脖子粗短。矮人们恭敬地给他让开道路。他静静地走进人群，丝毫不见傲慢。他低下头，饶有兴致地打量着女孩。那双眼睛闪闪发亮，眨动间，就如同有人在蜡烛前挥手，遮了一瞬烛光似的。

	“还是只小猫头鹰啊，”他说，“你那只眼睛怎么了，新人?”

	“我……我们飞的时候……”

	“你还太小，不该那么早飞的，”大个子用他那低沉而柔和的声音说道，“是谁带你来的?”

	“郊狼。”

	有个矮人也帮腔道：“她和郊狼一起来的，青枭先生。”

	“那她今晚就该待在郊狼的房子里。”大个子男人说。

	“那里只有骨头和孤独，”一名矮个儿的女子道，她穿着件条纹衬衫，面颊胖胖的，“她可以住我们那儿。”

