版权信息


书名: 宇宙

作者: [美]卡尔·萨根

出版社: 上海科学技术文献出版社

原作名: COSMOS

译者: 虞北冥

出版年: 2021-6

ISBN: 9787543982888





▲ 从略高于银河系旋臂面的位置望过去，能看到旋臂被数十亿年轻炽热的恒星照亮，而点亮银心的是年纪更大、色泽更红的恒星（乔·隆伯格绘）





▲ 环绕银心的一个球状星团（安妮·诺尔恰绘）





▲ 埃及亚历山大大图书馆大厅（基于学术证据重现）





▲ 产于日本内海的平家蟹





▲ 从地球看月球，此视角位于大气层边缘





▲ 从月球看地球，这是开普勒梦想中的画面





▲ 韦斯特彗星。西德格罗茅的马丁·格罗斯曼于1976年2月拍摄。巨大的彗尾是被太阳质子和电子风吹离的冰态彗核物质，而此时太阳已经落到了地平线以下





▲ 亚利桑那陨坑。该陨坑直径1.2千米，可能形成于15000至40000年前。当时一块直径25米的铁陨石以每秒15千米的速度撞击了地球。它释放的能量相当于400万吨级核爆





▲ 地球在起伏的山丘和重重叠叠的环形山上升起（阿波罗轨道航天器照片，NASA供图）





▲ 乌托邦的霜冻。1977年10月，火星北方冬季来临，北纬44度的地表凝出了一层薄薄的霜。垂直结构对高增益天线的支持，使得海盗2号能够直接和地球联系。彩色方块和黑色的方格线是摄像机的拍摄目标。左下角那个带白边的黑色正方形里，用非常小的字镌刻了一万人的姓名。这些人是海盗号太空任务的设计、制造、测试、发射和操作者。不知不觉间，人类已经成了多行星物种（NASA供图）





▲ 火星古老河床卡塞谷的细部。卡塞在日语里是火星的意思。峡谷底部的陨坑证明了它年代久远。火星早期的历史中，地表存在丰沛的液态水，这意味着它曾经适宜生命存在（海盗号轨道航天器拍摄，NASA供图）





▲ 另一个世界的风景画：海盗1号在克里斯的登陆点布满了碎石和轻柔起伏的沙丘





▲ 旅行者接近木星。前景是木卫一和木卫四（NASA供图）





▲ 旅行者1号（左上角穿越天王星轨道）和旅行者2号（1986年1月遭遇天王星）的航行轨迹。图中还可见旅行者2号为了和1号那样近距离观察土卫六而进行的变轨





▲ 旅行者1号（上图）和2号（下图）在1979年3月5日和7月9日掠过木星的伽利略卫星





▲ 1979年7月9日，旅行者2号近距离接触木卫二欧罗巴。欧罗巴的大小和我们的月亮类似，地形却截然不同。缺乏陨坑和山脉表明它的地表极可能是深达100千米，包裹住更深处硅酸的冰层。地表的黑色线条则可能是地壳下物质填充的冰体缝隙。木卫二的亮度和这一假说相一致（NASA供图）





▲ 大红斑的着色渲染图。计算机以牺牲绿色为代价，增强了红色和蓝色。图中可见大红斑的三分之一被高空云层暂时覆盖（旅行者1号拍摄，NASA供图）





▲ 旅行者拍摄的木卫一地表照片，每一个大致呈圆形的黑点都是最近活跃过的火山。照片中的木卫一中央有个潜色晕轮，它也是一座火山，而且在照片拍摄的15个小时前才刚刚爆发，现在得名普罗米修斯。星球地表的黑色、红色、橙色和黄色可能是凝固的硫磺，它们以熔化的形式从火山口中喷出。地表的白色沉积物，包括普罗米修斯边上的那些，可能是凝固的二氧化硫。木卫一的直径是3640千米（NASA供图）





▲ 木卫一火山“洛基”的烟流。紫外线光在本照片中被处理成了蓝色。可见光环境下，烟流旁周围有巨大的云，它们由小粒子组成，反射着紫外阳光。这种效果类似于非常细小的烟粒反射蓝光。紫外线烟云顶端距离木卫一地表二百多千米，可能会把碎粒直接排进太空。也许这些物质绕着木星运动，成为木卫一附近木星环的组成部分（旅行者1号拍摄，NASA供图）





▲ 天琴座环状星云星系中的假想冰体行星。图中央的恒星抛离了它的外部大气，后者形成了慢慢膨胀的彩色发光气体外壳。该星系距离我们1500光年，是人类在遥远未来的探索目标之一（大卫·埃格于1979年绘）





▲ 一个生物和他的恒星。这台太阳望远镜装有滤光镜，只允许红光穿透，在它的镜头下，太阳黑子是黑的。前景是一座山，山上有一个兴高采烈的人（国家海洋和大气管理局供图，约瑟夫·苏托雷克拍摄）





▲ 漩涡星系M51（夏尔·梅西耶星云表中第51号天体）又编目为NGC 5194。1845年，第三代罗斯伯爵威廉姆·帕森斯发现这个“星云”具有螺旋结构。这是人们发现的第一个螺旋星系。它距离地球一千三百多万光年，且被它的不规则伴生星系NGC 5195（下方）扭曲（海尔天文台供图）





▲ 赫拉克勒斯星系团的一部分，包括了约300个已知星系，它们正在以每秒10000千米的速度远离我们。这张照片中的星系（与我们相距至少3亿光年）比前景的银河系恒星系还要多。如果赫拉克勒斯星系团没有飞散，而是被引力黏合在一起，那它的质量一定比我们所能看见的部分大五倍。假如这种“缺失的质量”在星系空间中很常见，它们会为宇宙的闭合做出重大贡献（海尔天文台供图）





▲ 一个智慧生物：1979年夏，一头座头鲸冲出阿拉斯加弗雷德里克湾的海面。座头鲸以其跃出水面的壮观场面和非同凡响的交流方式闻名于世。它们平均重达50吨，体长15米，脑容量比人类大得多（丹·麦克斯威尼供图）





▲ 罗塞塔石碑椭圆形内文字托勒密的音译，以及从莱菲方尖碑上获取的克利奥佩特拉名讳的音译





▲ 望向银河系中心方向，可见人马座中一团巨大的恒星云。这些模糊的尘埃可能含有有机分子；云团内部的一些地方，新的恒星正在成型。这张照片中有约一百万颗恒星。根据本书估计，其中某个恒星系已经发展出了比我们更先进的文明（海尔天文台供图）





▲ 人类的两个脚印。上图的脚印生成于360万年前，地点位于今日的坦桑尼亚。下图拍摄自1969年的月球静海（玛丽·利基、国家地理学会和NASA供图）





▲ 一个新兴技术文明的家园，该文明正为避免自我毁灭而做着努力。本照片拍摄于它唯一一颗天然卫星的临时哨站上。地球每天绕太阳运行约250万千米；比它环绕银河系中心的速度快八倍；可能还是银河系落向室女座星系团速度的两倍。我们一直都是太空旅行者（NASA供图）





前言


终有一日，今天的未知之谜会得到解开，但那需要漫长的勤勉研究。人类寿命有限，一个人穷尽毕生之力也不足以攻克天空这如此巨大的课题。……因此，唯有经过岁月和持续数代的研究，此等知识才能逐渐显现。终有一日，我们的子孙会惊讶于他们的先人竟不了解那些无比浅薄的常识……待到谜团揭开之时，我们早已被遗忘。如果宇宙无法为人类世代提供无穷无尽的谜题，那它就实在太渺小，太可悲了……大自然不会一下子彰显它的全部奥秘。

——塞涅卡，《自然问题》卷七，1世纪



古人在日常对话和生活中，总是把最平凡的事物和最宏大的宇宙联系在一起。这里有个有趣的例子，公元前1000年的亚述人在被牙痛所扰时，会念诵这样一段以宇宙起源为首、以祛除牙痛为尾的咒语：

安努造天空，

天空造大地，

大地造河流，

河流造小溪，

小溪造沼泽，

沼泽造蠕虫，

蠕虫面觐沙玛什，

在伊亚面前哭泣：

“你给我什么当食物呢，

你给我什么喝？”

“我会给你无花果干，

还有杏仁。”

“它们与我何干？无花果干，

还有杏仁！

让我居住在牙齿间，

让我居住在牙龈里！……”

因你说的这些话，小虫子，

愿伊亚用他的力量

毁灭你！

（对付牙痛的咒语）





配方：二等啤酒……与油调和；

念三遍咒语，然后把药涂抹在牙上。



我们的祖先渴望了解世界，只是未找到正确的方法。他们想象中的宇宙小巧、古雅又完整，由安努、伊亚和沙玛什等神明掌控。在古人的宇宙里，人类即便不是万物中心，也扮演了重要角色，我们和大自然的其余部分紧密相连，就像用二等啤酒治疗牙痛，也与最深奥的宇宙秘密相关。

时至今日，我们才找到了理解宇宙的良方。它名为“科学”，既有效，又优雅。科学揭示出的宇宙如此古老，如此浩瀚，以至于人类在其中的戏份乍看之下无足轻重，我们和宇宙的距离反倒显得更远，甚至变得遥不可及，星空不再与日常事务有什么相干。然而科学同样揭示出，宇宙不但有着令人头晕目眩的宏伟尺度，也可以为人类所理解。从本质上来说，人类诞生在宇宙一隅，命运早已注定与之紧密相连。我们最寻常、最琐碎的事务，都可以追溯到宇宙及其起源——这正是本书所致力于呈现的视角。

1976年夏秋，作为“海盗号”着陆器飞行成像团队的一员，我和上百个科学家同僚一道参与了火星勘测行动。这是人类第一次把航天器降落在其他行星上，可谓开创历史。我们收获了惊人的成果（详见第五章），但对于这件大事，公众似乎并不买账。媒体只有零星报道，电视节目对此也漠不关心。当“火星上是否有生命”的问题答案逐渐明朗，人们的兴趣更加低落。对于那些模棱两可之事，人们甚少耐心。我们宣布火星天空的色泽近似桃黄，而非此前错误报道的蔚蓝，结果引来了记者嘘声一片。即使只是在颜色上，他们也希望火星能和地球一样。他们相信火星和地球的相似度越低，观众的兴趣就越寥寥。然而实际上，火星上气势雄浑的景观美得令人震惊。以个人经验而言，我相信全世界人民都会对行星探索和相关课题抱有兴趣——比如生命、地球和宇宙的起源、对地外文明的搜寻、我们和宇宙的关系，等等。我还确信，这种兴趣可以通过最强有力的媒体——也就是电视——被激发。

“海盗号”数据分析和任务规划主管B.金特里·李（他的组织能力非凡）也有同感。我一开始只是打趣说应该想办法改变目前的状况。结果李给了个建议，说我们不如合伙成立制片公司，用一种既受欢迎，又易于理解的方式传播科学。于是在接下来的几个月里，我们接触了一系列项目，其中最有趣的是洛杉矶公众广播KCET提出来的那个。讨论后，我们同意制作一部共十三集的电视纪录片，以天文学为主题，同时平易近人。它的目标群体是普罗大众，需要有强大的视效和音效以唤起人们心中的情感。再后来，我们和承包商进行洽谈，聘了执行制片人，然后开始了为期三年、名为《宇宙》的项目。

写这篇文章时，全世界范围内收看电视纪录片《宇宙》的观众已经突破了1.4亿，或者说，地球总人口的3%。这表明大众远比通常以为的更聪明。世界的本质和起源这类自然科学中最深奥的问题，点燃了无数人的兴趣和激情。我们身处的时代处于决定人类文明走向，甚至物种存亡的十字路口。不论去向何方，我们的命运都与科学密不可分。掌握科学，实际上已成为生活的必要前提，但这过程本身也妙趣横生；漫长的演化使人类乐于理解新鲜事物——因为那些善于获得新知的人更有可能存活。《宇宙》系列电视纪录片连同本书，为如何传播科学思想、方法和乐趣提供了一个佳例。

本书和电视纪录片相辅相生。不过书本和电视的受众并非全然一致，传播方式也各不相同。书本最大的优势在于，读者能反复阅读晦涩难懂的章节，而录像和影碟类似的功能刚起步研发；对作者来说，在书中深度拓展一个专题，比在时长58分30秒的非商业电视纪录片里把事情说清楚更方便。正因如此，本书在许多主题上的探讨比电视纪录片更为深入，还有一些纪录片不曾涉及的内容。当然了，纪录片所提及的东西，本书也未完全包括，比如那张清楚明了的“宇宙历”，就只能在电视上看——部分原因是我在《伊甸园的飞龙》中曾谈过这个话题；同理，书里不会细谈罗伯特·戈达德的生平，因为《布罗卡的脑》中专门为此辟出了一章。不过纪录片的每一集都对应本书的一个章节；我相信这种联系会增加阅读的乐趣。

为了方便理解，有时我会反复讲解同一个主题，力求由浅入深。打个比方，第一章里，我先对天体进行了大致介绍，然后才从更细节的角度进行阐释；讲突变、酶和核酸的第二章也采用了这种形式。有些情况下，书中提及的概念不按时间排序。例如第七章讲古希腊科学家的思想，但早在第三章，我们就先行讨论了开普勒。这样的安排，是因为我相信，只有在意识到古希腊人曾距离真知不过咫尺后，读者才能更深刻地理解他们完成的到底是何等伟业。

科学无法与人类的其他活动割裂，不把它和社会、政治、宗教和哲学问题联系起来（对这些问题，本书有时概述，有时则会详解），探讨就无从展开。从现实角度说，我们在科学纪录片拍摄过程中就曾遭到愈演愈烈的全球军事活动的干扰。

用等比例“海盗号”着陆器在莫哈维沙漠模拟火星探索时，拍摄活动数次遭到打断，因为美国空军要在附近靶场进行轰炸练习。亚历山大港也不安生。埃及空军会在每天早上九点到十一点，把我们下榻的酒店当作扫射练习的目标来飞上一遭。在希腊萨摩斯，由于北约军演，和各种显然为安放火炮和坦克而设置的地下与山坡掩体，我们等到最后一刻才拿到自由拍摄许可。捷克斯洛伐克的郊区公路上，我们的无线对讲机引起了某战斗机驾驶员的注意，他在头顶盘旋了好一阵子，直到我们用捷克语联系当局，解释这只是给拍摄做后勤准备，不会威胁国家安全后事情才算过去。摄制组在希腊、埃及和捷克斯洛伐克工作时，不管走到哪儿都有国家安全机关的特工陪同。我们本打算去苏联卡卢加，拍些俄国航天先驱康斯坦丁·齐奥尔科夫斯基生平的相关内容，但计划胎死腹中。后来我们发现，当时他们打算在那里审判异见人士。无论在哪个国家，我们的摄制组都感受到无数的善意，但全球军备竞赛以及各国怀有的恐惧也如影随形。这段经历坚定了我的决心：我将在纪录片和本书中，对相关的社会问题进行讨论。

